Time_Index,COAL_AID1379,COAL_AID1380,COAL_AID1442,COAL_AID1699,COAL_AID1700,COAL_AID1701,COAL_AID1735,COAL_AID1736,COAL_AID1737,COAL_AID1795,COAL_AID561,COAL_AID704,COAL_AID705,COAL_AID706,COAL_AID709,DR,Electric Vehicles,FO2,FO6,NG_ISNE_LNG,OT,PS,Solar Distributed,Uranium,WAT,NG_Algonquin,NG_Dracut,NG_Iroquois Z2,NG_Tenn Z6
4049,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4050,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4051,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4052,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4053,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4054,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4055,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4056,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4057,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4058,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4059,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4060,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4061,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4062,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4063,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4064,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4065,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4066,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4067,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4068,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4069,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4070,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4071,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4072,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4073,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4074,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4075,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4076,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4077,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4078,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4079,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4080,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4081,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4082,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4083,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4084,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4085,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4086,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4087,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4088,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4089,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4090,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4091,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4092,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4093,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4094,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4095,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4096,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4097,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4098,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4099,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4100,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4101,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4102,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4103,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4104,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4105,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4106,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4107,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4108,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4109,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4110,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4111,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4112,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4113,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4114,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4115,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4116,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4117,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4118,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4119,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4120,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4121,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4122,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4123,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4124,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
4125,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,-0.549833333,-0.549833333,-0.218,-0.5055
